"Time","Linky Puissance Apparente","PZEM Générale Puissance Apparente"
2020-01-12 01:00:00,310,
2020-01-12 13:00:00,1230,
2020-01-13 01:00:00,2360,
2020-01-13 13:00:00,2220,
2020-01-14 01:00:00,1310,
2020-01-14 13:00:00,770,
2020-01-15 01:00:00,290,
2020-01-15 13:00:00,1390,
2020-01-16 01:00:00,1570,
2020-01-16 13:00:00,910,
2020-01-17 01:00:00,290,
2020-01-17 13:00:00,300,
2020-01-18 01:00:00,4410,
2020-01-18 13:00:00,1530,
2020-01-19 01:00:00,690,
2020-01-19 13:00:00,1060,
2020-01-20 01:00:00,1360,
2020-01-20 13:00:00,1290,
2020-01-21 01:00:00,490,
2020-01-21 13:00:00,1110,
2020-01-22 01:00:00,290,
2020-01-22 13:00:00,760,
2020-01-23 01:00:00,280,
2020-01-23 13:00:00,690,
2020-01-24 01:00:00,1030,
2020-01-24 13:00:00,1380,
2020-01-25 01:00:00,290,
2020-01-25 13:00:00,2310,
2020-01-26 01:00:00,1120,
2020-01-26 13:00:00,520,
2020-01-27 01:00:00,2050,
2020-01-27 13:00:00,1340,
2020-01-28 01:00:00,2100,
2020-01-28 13:00:00,1400,
2020-01-29 01:00:00,290,
2020-01-29 13:00:00,1030,
2020-01-30 01:00:00,610,
2020-01-30 13:00:00,520,
2020-01-31 01:00:00,359,
2020-01-31 13:00:00,382,
2020-02-01 01:00:00,362,
2020-02-01 13:00:00,333,
2020-02-02 01:00:00,1713,
2020-02-02 13:00:00,349,
2020-02-03 01:00:00,471,
2020-02-03 13:00:00,353,
2020-02-04 01:00:00,347,
2020-02-04 13:00:00,364,
2020-02-05 01:00:00,350,
2020-02-05 13:00:00,345,
2020-02-06 01:00:00,1708,
2020-02-06 13:00:00,322,
2020-02-07 01:00:00,1186,
2020-02-07 13:00:00,1015,
2020-02-08 01:00:00,325,
2020-02-08 13:00:00,330,
2020-02-09 01:00:00,616,
2020-02-09 13:00:00,592,
2020-02-10 01:00:00,592,
2020-02-10 13:00:00,343,
2020-02-11 01:00:00,452,
2020-02-11 13:00:00,324,
2020-02-12 01:00:00,315,
2020-02-12 13:00:00,347,
2020-02-13 01:00:00,357,
2020-02-13 13:00:00,317,
2020-02-14 01:00:00,344,
2020-02-14 13:00:00,321,
2020-02-15 01:00:00,2026,
2020-02-15 13:00:00,332,
2020-02-16 01:00:00,327,
2020-02-16 13:00:00,328,
2020-02-17 01:00:00,2390,
2020-02-17 13:00:00,323,
2020-02-18 01:00:00,303,
2020-02-18 13:00:00,387,
2020-02-19 01:00:00,302,
2020-02-19 13:00:00,362,
2020-02-20 01:00:00,337,
2020-02-20 13:00:00,357,
2020-02-21 01:00:00,2370,
2020-02-21 13:00:00,332,
2020-02-22 01:00:00,3358,
2020-02-22 13:00:00,338,
2020-02-23 01:00:00,343,
2020-02-23 13:00:00,341,
2020-02-24 01:00:00,333,
2020-02-24 13:00:00,319,
2020-02-25 01:00:00,331,
2020-02-25 13:00:00,400,
2020-02-26 01:00:00,2810,
2020-02-26 13:00:00,353,
2020-02-27 01:00:00,390,
2020-02-27 13:00:00,332,
2020-02-28 01:00:00,311,
2020-02-28 13:00:00,307,
2020-02-29 01:00:00,277,
2020-02-29 13:00:00,280,
2020-03-01 01:00:00,277,
2020-03-01 13:00:00,283,
2020-03-02 01:00:00,271,
2020-03-02 13:00:00,280,
2020-03-03 01:00:00,301,
2020-03-03 13:00:00,302,
2020-03-04 01:00:00,269,
2020-03-04 13:00:00,270,
2020-03-05 01:00:00,267,
2020-03-05 13:00:00,271,
2020-03-06 01:00:00,293,
2020-03-06 13:00:00,273,
2020-03-07 01:00:00,291,
2020-03-07 13:00:00,330,
2020-03-08 01:00:00,357,
2020-03-08 13:00:00,333,
2020-03-09 01:00:00,335,
2020-03-09 13:00:00,323,
2020-03-10 01:00:00,780,
2020-03-10 13:00:00,373,
2020-03-11 01:00:00,300,
2020-03-11 13:00:00,333,
2020-03-12 01:00:00,343,
2020-03-12 13:00:00,341,
2020-03-13 01:00:00,310,
2020-03-13 13:00:00,316,
2020-03-14 01:00:00,357,
2020-03-14 13:00:00,337,
2020-03-15 01:00:00,437,
2020-03-15 13:00:00,307,
2020-03-16 01:00:00,446,
2020-03-16 13:00:00,346,
2020-03-17 01:00:00,527,
2020-03-17 13:00:00,368,
2020-03-18 01:00:00,840,
2020-03-18 13:00:00,301,
2020-03-19 01:00:00,347,
2020-03-19 13:00:00,298,
2020-03-20 01:00:00,293,
2020-03-20 13:00:00,1950,
2020-03-21 01:00:00,397,
2020-03-21 13:00:00,317,
2020-03-22 01:00:00,347,
2020-03-22 13:00:00,383,
2020-03-23 01:00:00,480,
2020-03-23 13:00:00,368,
2020-03-24 01:00:00,418,
2020-03-24 13:00:00,372,
2020-03-25 01:00:00,306,
2020-03-25 13:00:00,312,
2020-03-26 01:00:00,450,
2020-03-26 13:00:00,327,
2020-03-27 01:00:00,422,
2020-03-27 13:00:00,328,
2020-03-28 01:00:00,409,
2020-03-28 13:00:00,337,
2020-03-29 01:00:00,1480,
2020-03-29 14:00:00,311,
2020-03-30 02:00:00,381,
2020-03-30 14:00:00,377,
2020-03-31 02:00:00,436,
2020-03-31 14:00:00,421,
2020-04-01 02:00:00,383,
2020-04-01 14:00:00,321,
2020-04-02 02:00:00,386,
2020-04-02 14:00:00,337,
2020-04-03 02:00:00,436,
2020-04-03 14:00:00,317,
2020-04-04 02:00:00,1220,
2020-04-04 14:00:00,353,
2020-04-05 02:00:00,1250,
2020-04-05 14:00:00,308,
2020-04-06 02:00:00,1200,
2020-04-06 14:00:00,950,
2020-04-07 02:00:00,370,
2020-04-07 14:00:00,373,
2020-04-08 02:00:00,497,
2020-04-08 14:00:00,377,
2020-04-09 02:00:00,3480,
2020-04-09 14:00:00,411,
2020-04-10 02:00:00,347,
2020-04-10 14:00:00,378,
2020-04-11 02:00:00,1730,
2020-04-11 14:00:00,377,
2020-04-12 02:00:00,569,
2020-04-12 14:00:00,323,
2020-04-13 02:00:00,311,
2020-04-13 14:00:00,322,
2020-04-14 02:00:00,379,
2020-04-14 14:00:00,373,
2020-04-15 02:00:00,372,
2020-04-15 14:00:00,327,
2020-04-16 02:00:00,389,
2020-04-16 14:00:00,327,
2020-04-17 02:00:00,370,
2020-04-17 14:00:00,352,
2020-04-18 02:00:00,387,
2020-04-18 14:00:00,324,
2020-04-19 02:00:00,383,
2020-04-19 14:00:00,329,
2020-04-20 02:00:00,460,
2020-04-20 14:00:00,337,
2020-04-21 02:00:00,2530,
2020-04-21 14:00:00,368,
2020-04-22 02:00:00,341,
2020-04-22 14:00:00,327,
2020-04-23 02:00:00,760,
2020-04-23 14:00:00,318,
2020-04-24 02:00:00,377,
2020-04-24 14:00:00,322,
2020-04-25 02:00:00,379,
2020-04-25 14:00:00,341,
2020-04-26 02:00:00,417,
2020-04-26 14:00:00,317,
2020-04-27 02:00:00,481,
2020-04-27 14:00:00,333,
2020-04-28 02:00:00,448,
2020-04-28 14:00:00,317,
2020-04-29 02:00:00,364,
2020-04-29 14:00:00,326,
2020-04-30 02:00:00,1310,
2020-04-30 14:00:00,311,
2020-05-01 02:00:00,407,
2020-05-01 14:00:00,303,
2020-05-02 02:00:00,394,
2020-05-02 14:00:00,327,
2020-05-03 02:00:00,390,
2020-05-03 14:00:00,303,
2020-05-04 02:00:00,354,
2020-05-04 14:00:00,357,
2020-05-05 02:00:00,327,
2020-05-05 14:00:00,377,
2020-05-06 02:00:00,488,
2020-05-06 14:00:00,294,
2020-05-07 02:00:00,342,
2020-05-07 14:00:00,327,
2020-05-08 02:00:00,1040,
2020-05-08 14:00:00,326,
2020-05-09 02:00:00,313,
2020-05-09 14:00:00,570,
2020-05-10 02:00:00,337,
2020-05-10 14:00:00,331,
2020-05-11 02:00:00,333,
2020-05-11 14:00:00,327,
2020-05-12 02:00:00,452,
2020-05-12 14:00:00,373,
2020-05-13 02:00:00,411,
2020-05-13 14:00:00,363,
2020-05-14 02:00:00,357,
2020-05-14 14:00:00,307,
2020-05-15 02:00:00,372,
2020-05-15 14:00:00,1320,
2020-05-16 02:00:00,2840,
2020-05-16 14:00:00,310,
2020-05-17 02:00:00,1360,
2020-05-17 14:00:00,333,
2020-05-18 02:00:00,393,
2020-05-18 14:00:00,311,
2020-05-19 02:00:00,470,
2020-05-19 14:00:00,353,
2020-05-20 02:00:00,423,
2020-05-20 14:00:00,303,
2020-05-21 02:00:00,1240,
2020-05-21 14:00:00,303,
2020-05-22 02:00:00,890,
2020-05-22 14:00:00,322,
2020-05-23 02:00:00,2542,
2020-05-23 14:00:00,347,
2020-05-24 02:00:00,313,
2020-05-24 14:00:00,304,
2020-05-25 02:00:00,700,
2020-05-25 14:00:00,308,
2020-05-26 02:00:00,392,
2020-05-26 14:00:00,353,
2020-05-27 02:00:00,484,
2020-05-27 14:00:00,317,
2020-05-28 02:00:00,383,
2020-05-28 14:00:00,363,
2020-05-29 02:00:00,345,
2020-05-29 14:00:00,357,
2020-05-30 02:00:00,362,
2020-05-30 14:00:00,307,
2020-05-31 02:00:00,333,
2020-05-31 14:00:00,350,
2020-06-01 02:00:00,588,
2020-06-01 14:00:00,317,
2020-06-02 02:00:00,306,
2020-06-02 14:00:00,402,
2020-06-03 02:00:00,2492,
2020-06-03 14:00:00,314,
2020-06-04 02:00:00,414,
2020-06-04 14:00:00,317,
2020-06-05 02:00:00,514,
2020-06-05 14:00:00,320,
2020-06-06 02:00:00,270,
2020-06-06 14:00:00,320,
2020-06-07 02:00:00,281,
2020-06-07 14:00:00,320,
2020-06-08 02:00:00,509,
2020-06-08 14:00:00,317,
2020-06-09 02:00:00,383,
2020-06-09 14:00:00,379,
2020-06-10 02:00:00,1560,
2020-06-10 14:00:00,363,
2020-06-11 02:00:00,314,
2020-06-11 14:00:00,311,
2020-06-12 02:00:00,1260,
2020-06-12 14:00:00,313,
2020-06-13 02:00:00,277,
2020-06-13 14:00:00,323,
2020-06-14 02:00:00,305,
2020-06-14 14:00:00,321,
2020-06-15 02:00:00,428,
2020-06-15 14:00:00,353,
2020-06-16 02:00:00,362,
2020-06-16 14:00:00,361,
2020-06-17 02:00:00,2130,
2020-06-17 14:00:00,301,
2020-06-18 02:00:00,1230,
2020-06-18 14:00:00,290,
2020-06-19 02:00:00,303,
2020-06-19 14:00:00,311,
2020-06-20 02:00:00,3460,
2020-06-20 14:00:00,317,
2020-06-21 02:00:00,273,
2020-06-21 14:00:00,317,
2020-06-22 02:00:00,480,
2020-06-22 14:00:00,360,
2020-06-23 02:00:00,360,
2020-06-23 14:00:00,390,
2020-06-24 02:00:00,273,
2020-06-24 14:00:00,1090,
