"Time","Salle à manger"
2020-01-28 16:17:27,1
2020-01-29 06:57:42,1
2020-01-29 08:26:46,0
2020-01-29 17:38:44,1
2020-01-29 20:49:40,0
2020-01-29 21:42:36,1
2020-01-30 04:16:31,1
2020-01-30 04:24:01,0
2020-01-30 07:07:52,1
2020-01-30 17:59:38,1
2020-01-30 22:12:43,0
2020-01-31 07:49:42,1
2020-01-31 07:56:49,0
2020-01-31 18:36:48,1
2020-01-31 20:43:11,0
2020-02-01 07:39:05,1
2020-02-01 08:33:54,0
2020-02-01 11:50:06,1
2020-02-01 21:50:32,0
2020-02-02 07:23:03,1
2020-02-02 11:18:43,0
2020-02-02 15:12:24,1
2020-02-02 21:16:17,0
2020-02-03 06:53:06,1
2020-02-03 09:01:43,1
2020-02-03 10:21:20,1
2020-02-03 17:23:18,1
2020-02-03 19:35:52,0
2020-02-03 22:27:27,1
2020-02-04 06:58:10,1
2020-02-04 09:01:01,1
2020-02-04 11:52:31,1
2020-02-04 15:31:27,1
2020-02-04 16:41:45,1
2020-02-04 18:12:32,1
2020-02-05 07:51:33,1
2020-02-05 09:22:54,0
2020-02-05 18:49:24,1
2020-02-05 21:11:14,0
2020-02-06 07:42:13,1
2020-02-06 08:53:12,0
2020-02-06 16:55:44,1
2020-02-06 20:37:03,0
2020-02-07 06:58:31,1
2020-02-07 08:15:24,0
2020-02-07 17:08:32,1
2020-02-07 20:12:03,0
2020-02-07 20:44:12,1
2020-02-08 17:17:21,1
2020-02-08 21:10:05,0
2020-02-09 08:25:48,1
2020-02-09 08:34:08,0
2020-02-09 16:42:03,1
2020-02-09 20:53:05,0
2020-02-10 19:17:29,1
2020-02-10 20:17:29,1
2020-02-10 21:17:55,0
2020-02-11 06:56:02,1
2020-02-11 07:56:02,1
2020-02-11 08:10:32,0
2020-02-11 15:56:57,1
2020-02-11 16:56:57,1
2020-02-11 18:19:25,1
2020-02-12 06:32:31,1
2020-02-12 06:46:27,0
2020-02-12 07:32:31,1
2020-02-12 18:11:43,1
2020-02-12 19:11:43,1
2020-02-12 21:15:17,0
2020-02-13 07:20:07,1
2020-02-13 08:20:07,1
2020-02-13 11:39:55,1
2020-02-13 13:10:26,0
2020-02-13 16:44:37,1
2020-02-13 17:44:37,1
2020-02-14 07:00:46,1
2020-02-14 08:00:46,1
2020-02-14 08:15:47,0
2020-02-14 18:04:38,1
2020-02-14 19:04:38,1
2020-02-14 21:25:52,0
2020-02-15 07:38:26,1
2020-02-15 08:36:52,0
2020-02-15 08:38:26,1
2020-02-15 17:05:32,1
2020-02-15 17:47:24,1
2020-02-15 17:47:58,1
2020-02-16 17:58:22,1
2020-02-16 20:30:29,0
2020-02-17 06:40:44,1
2020-02-17 08:08:54,0
2020-02-17 12:04:01,1
2020-02-17 14:13:18,1
2020-02-17 21:32:28,0
2020-02-18 06:55:36,1
2020-02-18 08:09:22,0
2020-02-18 18:22:11,1
2020-02-18 21:15:48,0
2020-02-19 08:52:07,1
2020-02-19 09:50:54,0
2020-02-19 18:25:20,1
2020-02-19 20:48:44,1
2020-02-19 20:50:34,1
2020-02-20 07:02:04,1
2020-02-20 08:38:08,0
2020-02-20 17:17:12,1
2020-02-20 17:39:55,1
2020-02-20 17:39:57,1
2020-02-21 07:02:18,1
2020-02-21 08:40:09,0
2020-02-21 18:58:29,1
2020-02-21 21:12:12,0
2020-02-22 17:16:50,1
2020-02-22 21:25:57,0
2020-02-23 17:28:17,1
2020-02-23 21:23:21,0
2020-02-24 07:15:51,0
2020-02-24 17:30:12,1
2020-02-24 21:04:02,0
2020-02-25 07:30:37,1
2020-02-25 08:56:28,0
2020-02-25 17:17:26,1
2020-02-25 20:30:50,0
2020-02-26 08:11:41,1
2020-02-26 09:29:03,0
2020-02-26 17:56:21,1
2020-02-26 21:03:38,0
2020-02-26 21:06:57,1
2020-02-27 12:13:46,1
2020-02-27 12:58:22,0
2020-02-27 13:13:46,1
2020-02-27 18:00:12,1
2020-02-27 19:00:12,1
2020-02-28 07:16:03,0
2020-02-28 08:16:03,0
2020-02-28 17:08:04,1
2020-02-28 18:08:04,1
2020-02-28 21:26:04,0
2020-02-29 17:08:04,1
2020-02-29 18:08:04,1
2020-02-29 21:26:04,0
2020-03-01 17:08:03,1
2020-03-01 18:08:03,1
2020-03-01 21:26:04,0
2020-03-02 17:08:04,1
2020-03-02 18:08:04,1
2020-03-02 21:26:04,1
2020-03-03 17:08:04,1
2020-03-03 21:26:03,0
2020-03-04 17:08:04,1
2020-03-04 21:26:04,0
2020-03-05 17:08:04,1
2020-03-05 21:26:04,0
2020-03-06 17:08:03,1
2020-03-06 21:26:04,0
2020-03-07 17:08:03,1
2020-03-07 21:26:03,1
2020-03-07 21:36:36,1
2020-03-08 17:08:04,1
2020-03-08 17:08:34,0
2020-03-08 18:00:29,1
2020-03-09 06:55:31,1
2020-03-09 08:29:55,1
2020-03-09 11:39:54,1
2020-03-09 16:43:31,1
2020-03-09 18:59:17,1
2020-03-09 21:19:04,1
