"Time","Extérieur buanderie","Buanderie intérieur","Salon","Cuisine","Entrée","Fenêtre Ouest","Salle à manger","Extérieur"
2021-01-01 17:00:00,,3,37,23,1.2,7,13,19
2021-01-01 19:00:00,,0,38,25,5,,14,
2021-01-01 21:00:00,,,30,2.3,1.7,0,5.5,
2021-01-01 23:00:00,,,,,,,,
2021-01-02 01:00:00,,,,,,,,
2021-01-02 03:00:00,,,,,,,,
2021-01-02 05:00:00,,,,,,,,
2021-01-02 07:00:00,,,38,19,4.6,21,6.3,92
2021-01-02 09:00:00,,9,46,33,36,141,22,920
2021-01-02 11:00:00,,10,60,41,99,375,35,2443
2021-01-02 13:00:00,,,52,31,59,218,27,1612
2021-01-02 15:00:00,,,34,16,19,69,16,415
2021-01-02 17:00:00,,8,17,12,4.5,,12,18
2021-01-02 19:00:00,,0,18,25,4.3,,13,
2021-01-02 21:00:00,,,1,2.7,0,0,4,
2021-01-02 23:00:00,,,,,,,,
2021-01-03 01:00:00,,8,,,,,1,
2021-01-03 03:00:00,,0,,,,,,
2021-01-03 05:00:00,,,,,,,,
2021-01-03 07:00:00,,,16,6,12,36,9.5,205
2021-01-03 09:00:00,,,27,33,46,156,27,1334
2021-01-03 11:00:00,,,36,44,86,302,45,3090
2021-01-03 13:00:00,,,35,25,81,295,35,2768
2021-01-03 15:00:00,,,21,12,29,102,11,667
2021-01-03 17:00:00,,,16,,7.8,,3.7,34
2021-01-03 19:00:00,,,14,,3.9,0,4.4,
2021-01-03 21:00:00,,,1,,2.5,,2,
2021-01-03 23:00:00,,1.5,,,,,,
2021-01-04 01:00:00,,,,,,,,
2021-01-04 03:00:00,,8,,,,,,
2021-01-04 05:00:00,,0,,,,,,
2021-01-04 07:00:00,,4,17,,4.3,28,12,260
2021-01-04 09:00:00,,,30,,58,202,35,1764
2021-01-04 11:00:00,,2.5,38,,92,335,46,2884
2021-01-04 13:00:00,,,37,,89,293,36,2729
2021-01-04 15:00:00,,,23,,30,92,16,667
2021-01-04 17:00:00,,7,18,,6.7,8.3,11,26
2021-01-04 19:00:00,,11,18,,5.4,5.5,11,
2021-01-04 21:00:00,,4,,,1.7,0,1.6,
2021-01-04 23:00:00,,8,,,,,,
2021-01-05 01:00:00,,0,,,,,,
2021-01-05 03:00:00,,8,,0,,,,
2021-01-05 05:00:00,,0,,,1.7,,1,
2021-01-05 07:00:00,,1.5,,14,8.4,36,7.7,234
2021-01-05 09:00:00,,,,25,80,316,31,2174
2021-01-05 11:00:00,,15,,56,150,762,90,6692
2021-01-05 13:00:00,,12,,34,122,371,41,3291
2021-01-05 15:00:00,,9,,17,41,146,15,1091
2021-01-05 17:00:00,,9.5,,20,5.7,9.2,9.7,35
2021-01-05 19:00:00,,4,,21,4,0,8.4,
2021-01-05 21:00:00,,,,11,1,,2.7,
2021-01-05 23:00:00,,,,,,,,
2021-01-06 01:00:00,,,,,,,,
2021-01-06 03:00:00,,8,,,,,,
2021-01-06 05:00:00,,4,,,,,,
2021-01-06 07:00:00,,1.5,,21,6.3,25,10,107
2021-01-06 09:00:00,,,,37,73,253,38,1884
2021-01-06 11:00:00,,7,,41,136,479,64,4386
2021-01-06 13:00:00,,0,,36,125,476,54,3996
2021-01-06 15:00:00,,,,13,55,143,21,1315
2021-01-06 17:00:00,,5.5,,23,1.7,9.8,10,28
2021-01-06 19:00:00,,4,,24,4.5,5.7,11,
2021-01-06 21:00:00,,4,,13,0,2.5,1,
2021-01-06 23:00:00,,0,,,,,,
2021-01-07 01:00:00,,8,,,,,,
2021-01-07 03:00:00,,0,,,,,,
2021-01-07 05:00:00,,,,,,,,
2021-01-07 07:00:00,,,,14,11,30,8.4,311
2021-01-07 09:00:00,,,,29,100,388,44,2957
2021-01-07 11:00:00,,,,71,185,947,105,8686
2021-01-07 13:00:00,,7,,70,412,1061,101,7823
2021-01-07 15:00:00,,0,,37,307,534,46,2730
2021-01-07 17:00:00,,8,,22,2.3,16,10,65
2021-01-07 19:00:00,,0,,8.7,1,3,5.5,
2021-01-07 21:00:00,,5.3,,1,1.3,4.6,,
2021-01-07 23:00:00,,0,,1.1,,3.7,3,
2021-01-08 01:00:00,,,,,,,,
2021-01-08 03:00:00,,4,,,,,,
2021-01-08 05:00:00,,4,,,,,,
2021-01-08 07:00:00,,4,,30,23,87,18,387
2021-01-08 09:00:00,,,,51,139,566,84,4391
2021-01-08 11:00:00,,5,,68,247,989,117,8021
2021-01-08 13:00:00,,38,,79,926,1359,112,10350
2021-01-08 15:00:00,,6.5,,43,461,705,58,3151
2021-01-08 17:00:00,,,,5,9.1,26,10,84
2021-01-08 19:00:00,,5.3,,6,3.3,0.67,5.5,
2021-01-08 21:00:00,,0,,,,,1.3,
2021-01-08 23:00:00,,,,5.4,1.6,,6.3,
2021-01-09 01:00:00,,,,1,1.3,,5.8,
2021-01-09 03:00:00,,,,,,,,
2021-01-09 05:00:00,,4,,,,,,
2021-01-09 07:00:00,,,,8.9,20,5.5,18,347
2021-01-09 09:00:00,,21,43,43,144,227,87,4647
2021-01-09 11:00:00,,7,82,77,228,1042,131,8796
2021-01-09 13:00:00,297,40,160,91,347,1492,127,10313
2021-01-09 15:00:00,307,41,137,57,538,1033,82,3642
2021-01-09 17:00:00,0,,17,12,2.8,29,11,87
2021-01-09 19:00:00,0,,17,22,1.2,,9.5,
2021-01-09 21:00:00,0,8,0,17,,0,,
2021-01-09 23:00:00,,0,,,,,,
2021-01-10 01:00:00,,,,,,,,
2021-01-10 03:00:00,,4,,,,,,
2021-01-10 05:00:00,,8,,,,,0,
2021-01-10 07:00:00,0,0,16,4.1,8.8,5,4.9,212
2021-01-10 09:00:00,20,22,32,23,64,201,34,1485
2021-01-10 11:00:00,56,2,49,57,143,491,60,3585
2021-01-10 13:00:00,,16,49,50,141,533,51,3412
2021-01-10 15:00:00,15,8,34,30,94,285,32,2037
2021-01-10 17:00:00,0,4,18,23,8.6,21,11,75
2021-01-10 19:00:00,0,4,17,23,2.3,,10,
2021-01-10 21:00:00,0,0,7.2,6.7,1.5,0,1.5,
2021-01-10 23:00:00,0,,,,,,,
2021-01-11 01:00:00,0,,,,,,,
2021-01-11 03:00:00,0,5.3,,,,,,
2021-01-11 05:00:00,0,0,,,,,,
2021-01-11 07:00:00,0,8.5,14,14,8.8,28,7.5,118
2021-01-11 09:00:00,20,,31,17,63,221,25,1487
2021-01-11 11:00:00,65,3,55,44,155,566,68,4722
2021-01-11 13:00:00,175,0,32,55,387,445,73,6417
2021-01-11 15:00:00,202,5,20,50,385,183,49,3394
2021-01-11 17:00:00,0,,14,24,12,46,12,99
2021-01-11 19:00:00,0,,16,14,3.3,,9.8,
2021-01-11 21:00:00,0,8,0,1.2,2.5,0,0,
2021-01-11 23:00:00,0,,,,,,,
2021-01-12 01:00:00,0,4,,,,,,
2021-01-12 03:00:00,0,4,,,,,,
2021-01-12 05:00:00,0,0,,2,5,,1,
2021-01-12 07:00:00,5.7,,11,16,34,54,12,600
2021-01-12 09:00:00,70,,39,39,135,501,66,4190
2021-01-12 11:00:00,95,2,54,62,155,803,80,6440

